!SESSION 2020-05-17 09:44:00.387 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/drawyourmind/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/drawyourmind/.eclipse_keyring

This is a continuation of log file /Users/drawyourmind/Documents/Learn/spring-web-project/.metadata/.bak_0.log
Created Time: 2020-05-17 21:14:58.494

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:14:58.494
!MESSAGE executing callback sts4.classpath.hPquPbTn 5 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:14:58.516
!MESSAGE executing callback sts4.classpath.hPquPbTn SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-05-17 21:15:09.917
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-05-17 21:15:09.920
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.925
!MESSAGE Preparing classpath changed notification ex00

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.926
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.928
!MESSAGE classpath=54 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.930
!MESSAGE buffering callback sts4.classpath.hPquPbTn ex00 false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.930
!MESSAGE Preparing classpath changed notification ex02

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.930
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.932
!MESSAGE classpath=54 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.934
!MESSAGE buffering callback sts4.classpath.hPquPbTn ex02 false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.934
!MESSAGE Preparing classpath changed notification ex03

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.935
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.943
!MESSAGE classpath=55 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.944
!MESSAGE buffering callback sts4.classpath.hPquPbTn ex03 false 54

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.944
!MESSAGE Preparing classpath changed notification jex00

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.944
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.946
!MESSAGE classpath=54 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.948
!MESSAGE buffering callback sts4.classpath.hPquPbTn jex00 false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.948
!MESSAGE Preparing classpath changed notification jex02

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.949
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.951
!MESSAGE classpath=54 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.953
!MESSAGE buffering callback sts4.classpath.hPquPbTn jex02 false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:09.953
!MESSAGE executing callback sts4.classpath.hPquPbTn 5 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:10.012
!MESSAGE executing callback sts4.classpath.hPquPbTn SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-05-17 21:15:25.669
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-05-17 21:15:25.674
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.679
!MESSAGE Preparing classpath changed notification ex00

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.679
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.681
!MESSAGE classpath=54 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.682
!MESSAGE buffering callback sts4.classpath.hPquPbTn ex00 false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.682
!MESSAGE Preparing classpath changed notification ex02

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.683
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.684
!MESSAGE classpath=54 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.685
!MESSAGE buffering callback sts4.classpath.hPquPbTn ex02 false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.686
!MESSAGE Preparing classpath changed notification ex03

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.687
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.688
!MESSAGE classpath=55 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.695
!MESSAGE buffering callback sts4.classpath.hPquPbTn ex03 false 54

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.695
!MESSAGE Preparing classpath changed notification jex00

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.696
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.698
!MESSAGE classpath=54 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.699
!MESSAGE buffering callback sts4.classpath.hPquPbTn jex00 false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.699
!MESSAGE Preparing classpath changed notification jex02

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.699
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.701
!MESSAGE classpath=54 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.702
!MESSAGE buffering callback sts4.classpath.hPquPbTn jex02 false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.703
!MESSAGE executing callback sts4.classpath.hPquPbTn 5 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:25.817
!MESSAGE executing callback sts4.classpath.hPquPbTn SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-05-17 21:15:38.698
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-05-17 21:15:38.702
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-17 21:15:38.705
